state,district,market,commodity,variety,Arrival_Date,min_price,max_price,Modal.Price
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,16/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,17/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,18/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,19/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,21/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,22/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,26/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,27/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,28/06/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,3/7/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,10/7/2017,12500,13000,12500
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,26/07/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,4/9/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,5/9/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,7/9/2017,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,14/09/2017,12000,12500,12000
Andhra Pradesh,Vijayanagaram,Gajapathinagaram,Cashew Kernnel,Cashew Kernnel,27/03/2017,74000,78000,75000
Orissa,Khurda,Balugaon,Cashew Kernnel,Cashewnut,9/4/2017,52000,57000,56000
Orissa,Khurda,Balugaon,Cashew Kernnel,Cashewnut,10/4/2017,52000,55000,54000
Orissa,Khurda,Balugaon,Cashew Kernnel,Cashewnut,11/4/2017,52500,55000,54000
Orissa,Khurda,Balugaon,Cashew Kernnel,Cashewnut,13/04/2017,53000,56000,55000
Tamil Nadu,Nagercoil (Kannyiakumari),Monday Market,Cashew Kernnel,Cashew Kernnel,14/07/2017,2500,2700,2600
Tamil Nadu,Nagercoil (Kannyiakumari),Monday Market,Cashew Kernnel,Cashew Kernnel,15/09/2017,2600,2800,2700
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,9/2/2018,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,13/02/2018,12000,12500,12000
Andhra Pradesh,Srikakulam,Hiramandalam,Cashew Kernnel,Cashew Kernnel,15/02/2018,12000,12500,12000
Tamil Nadu,Nagercoil (Kannyiakumari),Monday Market,Cashew Kernnel,Cashew Kernnel,13/02/2018,12000,16000,14000
Tamil Nadu,Nagercoil (Kannyiakumari),Monday Market,Cashew Kernnel,Cashew Kernnel,3/4/2018,14000,16000,15000
